msf > db_nmap -sV -sC -O --script vuln 10.0.2.15
[*] Nmap: Starting Nmap 7.98 ( https://nmap.org ) at 2026-03-17 15:09 -0400
[*] Nmap: Stats: 0:12:07 elapsed; 0 hosts completed (1 up), 1 undergoing Script Scan
[*] Nmap: NSE Timing: About 94.76% done; ETC: 15:21 (0:00:00 remaining)
[*] Nmap: Nmap scan report for 10.0.2.15
[*] Nmap: Host is up (0.0076s latency).
[*] Nmap: Not shown: 974 closed tcp ports (reset)
[*] Nmap: PORT      STATE SERVICE              VERSION
[*] Nmap: 22/tcp    open  ssh                  OpenSSH 7.1 (protocol 2.0)
[*] Nmap: | vulners:
[*] Nmap: |             EDB-ID:46516    6.8     https://vulners.com/exploitdb/EDB-ID:46516   *EXPLOIT*
[*] Nmap: |             EDB-ID:46193    6.8     https://vulners.com/exploitdb/EDB-ID:46193   *EXPLOIT*
[*] Nmap: |             CVE-2025-26465  6.8     https://vulners.com/cve/CVE-2025-26465
[*] Nmap: |             CVE-2019-6110   6.8     https://vulners.com/cve/CVE-2019-6110
[*] Nmap: |             CVE-2019-6109   6.8     https://vulners.com/cve/CVE-2019-6109
[*] Nmap: |             9D8432B9-49EC-5F45-BB96-329B1F2B2254    6.8     https://vulners.com/githubexploit/9D8432B9-49EC-5F45-BB96-329B1F2B2254       *EXPLOIT*
[*] Nmap: |             85FCDCC6-9A03-597E-AB4F-FA4DAC04F8D0    6.8     https://vulners.com/githubexploit/85FCDCC6-9A03-597E-AB4F-FA4DAC04F8D0       *EXPLOIT*
[*] Nmap: |             1337DAY-ID-39918        6.8     https://vulners.com/zdt/1337DAY-ID-39918     *EXPLOIT*
[*] Nmap: |             1337DAY-ID-32328        6.8     https://vulners.com/zdt/1337DAY-ID-32328     *EXPLOIT*
[*] Nmap: |             1337DAY-ID-32009        6.8     https://vulners.com/zdt/1337DAY-ID-32009     *EXPLOIT*
[*] Nmap: |             D104D2BF-ED22-588B-A9B2-3CCC562FE8C0    6.5     https://vulners.com/githubexploit/D104D2BF-ED22-588B-A9B2-3CCC562FE8C0       *EXPLOIT*
[*] Nmap: |             CVE-2023-51385  6.5     https://vulners.com/cve/CVE-2023-51385
[*] Nmap: |             CVE-2016-0777   6.5     https://vulners.com/cve/CVE-2016-0777
[*] Nmap: |             C07ADB46-24B8-57B7-B375-9C761F4750A2    6.5     https://vulners.com/githubexploit/C07ADB46-24B8-57B7-B375-9C761F4750A2       *EXPLOIT*
[*] Nmap: |             A88CDD3E-67CC-51CC-97FB-AB0CACB6B08C    6.5     https://vulners.com/githubexploit/A88CDD3E-67CC-51CC-97FB-AB0CACB6B08C       *EXPLOIT*
[*] Nmap: |             65B15AA1-2A8D-53C1-9499-69EBA3619F1C    6.5     https://vulners.com/githubexploit/65B15AA1-2A8D-53C1-9499-69EBA3619F1C       *EXPLOIT*
[*] Nmap: |             5325A9D6-132B-590C-BDEF-0CB105252732    6.5     https://vulners.com/gitee/5325A9D6-132B-590C-BDEF-0CB105252732       *EXPLOIT*
[*] Nmap: |             530326CF-6AB3-5643-AA16-73DC8CB44742    6.5     https://vulners.com/githubexploit/530326CF-6AB3-5643-AA16-73DC8CB44742       *EXPLOIT*
[*] Nmap: |             EDB-ID:40858    6.4     https://vulners.com/exploitdb/EDB-ID:40858   *EXPLOIT*
[*] Nmap: |             EDB-ID:40119    6.4     https://vulners.com/exploitdb/EDB-ID:40119   *EXPLOIT*
[*] Nmap: |             EDB-ID:39569    6.4     https://vulners.com/exploitdb/EDB-ID:39569   *EXPLOIT*
[*] Nmap: |             CVE-2016-3115   6.4     https://vulners.com/cve/CVE-2016-3115
[*] Nmap: |             PACKETSTORM:181223      5.9     https://vulners.com/packetstorm/PACKETSTORM:181223   *EXPLOIT*
[*] Nmap: |             MSF:AUXILIARY-SCANNER-SSH-SSH_ENUMUSERS-        5.9 https://vulners.com/metasploit/MSF:AUXILIARY-SCANNER-SSH-SSH_ENUMUSERS-  *EXPLOIT*
[*] Nmap: |             EDB-ID:45939    5.9     https://vulners.com/exploitdb/EDB-ID:45939   *EXPLOIT*
[*] Nmap: |             EDB-ID:45233    5.9     https://vulners.com/exploitdb/EDB-ID:45233   *EXPLOIT*
[*] Nmap: |             EDB-ID:40136    5.9     https://vulners.com/exploitdb/EDB-ID:40136   *EXPLOIT*
[*] Nmap: |             EDB-ID:40113    5.9     https://vulners.com/exploitdb/EDB-ID:40113   *EXPLOIT*
[*] Nmap: |             CVE-2023-48795  5.9     https://vulners.com/cve/CVE-2023-48795
[*] Nmap: |             CVE-2020-14145  5.9     https://vulners.com/cve/CVE-2020-14145
[*] Nmap: |             CVE-2019-6111   5.9     https://vulners.com/cve/CVE-2019-6111
[*] Nmap: |             CVE-2018-15473  5.9     https://vulners.com/cve/CVE-2018-15473
[*] Nmap: |             CVE-2016-6210   5.9     https://vulners.com/cve/CVE-2016-6210
[*] Nmap: |             CNVD-2021-25272 5.9     https://vulners.com/cnvd/CNVD-2021-25272
[*] Nmap: |             A02ABE85-E4E3-5852-A59D-DF288CB8160A    5.9     https://vulners.com/githubexploit/A02ABE85-E4E3-5852-A59D-DF288CB8160A       *EXPLOIT*
[*] Nmap: |             721F040C-37BC-59E1-9433-01A2EAC2E755    5.9     https://vulners.com/githubexploit/721F040C-37BC-59E1-9433-01A2EAC2E755       *EXPLOIT*
[*] Nmap: |             6D74A425-60A7-557A-B469-1DD96A2D8FF8    5.9     https://vulners.com/githubexploit/6D74A425-60A7-557A-B469-1DD96A2D8FF8       *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:98FE96309F9524B8C84C508837551A19    5.8 https://vulners.com/exploitpack/EXPLOITPACK:98FE96309F9524B8C84C508837551A19 *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:5330EA02EBDE345BFC9D6DDDD97F9E97    5.8 https://vulners.com/exploitpack/EXPLOITPACK:5330EA02EBDE345BFC9D6DDDD97F9E97 *EXPLOIT*
[*] Nmap: |             SSV:91041       5.5     https://vulners.com/seebug/SSV:91041 *EXPLOIT*
[*] Nmap: |             PACKETSTORM:140019      5.5     https://vulners.com/packetstorm/PACKETSTORM:140019   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:136251      5.5     https://vulners.com/packetstorm/PACKETSTORM:136251   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:136234      5.5     https://vulners.com/packetstorm/PACKETSTORM:136234   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:F92411A645D85F05BDBD274FD222226F    5.5 https://vulners.com/exploitpack/EXPLOITPACK:F92411A645D85F05BDBD274FD222226F *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:9F2E746846C3C623A27A441281EAD138    5.5 https://vulners.com/exploitpack/EXPLOITPACK:9F2E746846C3C623A27A441281EAD138 *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:1902C998CBF9154396911926B4C3B330    5.5 https://vulners.com/exploitpack/EXPLOITPACK:1902C998CBF9154396911926B4C3B330 *EXPLOIT*
[*] Nmap: |             CVE-2016-10011  5.5     https://vulners.com/cve/CVE-2016-10011
[*] Nmap: |             1337DAY-ID-25388        5.5     https://vulners.com/zdt/1337DAY-ID-25388     *EXPLOIT*
[*] Nmap: |             FD18B68B-C0A6-562E-A8C8-781B225F15B0    5.3     https://vulners.com/githubexploit/FD18B68B-C0A6-562E-A8C8-781B225F15B0       *EXPLOIT*
[*] Nmap: |             E9EC0911-E2E1-52A7-B2F4-D0065C6A3057    5.3     https://vulners.com/githubexploit/E9EC0911-E2E1-52A7-B2F4-D0065C6A3057       *EXPLOIT*
[*] Nmap: |             CVE-2018-20685  5.3     https://vulners.com/cve/CVE-2018-20685
[*] Nmap: |             CVE-2018-15919  5.3     https://vulners.com/cve/CVE-2018-15919
[*] Nmap: |             CVE-2017-15906  5.3     https://vulners.com/cve/CVE-2017-15906
[*] Nmap: |             CVE-2016-20012  5.3     https://vulners.com/cve/CVE-2016-20012
[*] Nmap: |             CVE-2016-1907   5.3     https://vulners.com/cve/CVE-2016-1907
[*] Nmap: |             CNVD-2018-20962 5.3     https://vulners.com/cnvd/CNVD-2018-20962
[*] Nmap: |             CNVD-2018-20960 5.3     https://vulners.com/cnvd/CNVD-2018-20960
[*] Nmap: |             A9E6F50E-E7FC-51D0-9C93-A43461469FA2    5.3     https://vulners.com/githubexploit/A9E6F50E-E7FC-51D0-9C93-A43461469FA2       *EXPLOIT*
[*] Nmap: |             A801235B-9835-5BA8-B8FE-23B7FFCABD66    5.3     https://vulners.com/githubexploit/A801235B-9835-5BA8-B8FE-23B7FFCABD66       *EXPLOIT*
[*] Nmap: |             8DD1D813-FD5A-5B26-867A-CE7CAC9FEEDF    5.3     https://vulners.com/gitee/8DD1D813-FD5A-5B26-867A-CE7CAC9FEEDF       *EXPLOIT*
[*] Nmap: |             4F2FBB06-E601-5EAD-9679-3395D24057DD    5.3     https://vulners.com/githubexploit/4F2FBB06-E601-5EAD-9679-3395D24057DD       *EXPLOIT*
[*] Nmap: |             486BB6BC-9C26-597F-B865-D0E904FDA984    5.3     https://vulners.com/githubexploit/486BB6BC-9C26-597F-B865-D0E904FDA984       *EXPLOIT*
[*] Nmap: |             2385176A-820F-5469-AB09-C340264F2B2F    5.3     https://vulners.com/gitee/2385176A-820F-5469-AB09-C340264F2B2F       *EXPLOIT*
[*] Nmap: |             1337DAY-ID-31730        5.3     https://vulners.com/zdt/1337DAY-ID-31730     *EXPLOIT*
[*] Nmap: |             SSH_ENUM        5.0     https://vulners.com/canvas/SSH_ENUM  *EXPLOIT*
[*] Nmap: |             PACKETSTORM:150621      5.0     https://vulners.com/packetstorm/PACKETSTORM:150621   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:F957D7E8A0CC1E23C3C649B764E13FB0    5.0 https://vulners.com/exploitpack/EXPLOITPACK:F957D7E8A0CC1E23C3C649B764E13FB0 *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:EBDBC5685E3276D648B4D14B75563283    5.0 https://vulners.com/exploitpack/EXPLOITPACK:EBDBC5685E3276D648B4D14B75563283 *EXPLOIT*
[*] Nmap: |             SSV:90447       4.6     https://vulners.com/seebug/SSV:90447 *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:802AF3229492E147A5F09C7F2B27C6DF    4.3 https://vulners.com/exploitpack/EXPLOITPACK:802AF3229492E147A5F09C7F2B27C6DF *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:5652DDAA7FE452E19AC0DC1CD97BA3EF    4.3 https://vulners.com/exploitpack/EXPLOITPACK:5652DDAA7FE452E19AC0DC1CD97BA3EF *EXPLOIT*
[*] Nmap: |             1337DAY-ID-25440        4.3     https://vulners.com/zdt/1337DAY-ID-25440     *EXPLOIT*
[*] Nmap: |             1337DAY-ID-25438        4.3     https://vulners.com/zdt/1337DAY-ID-25438     *EXPLOIT*
[*] Nmap: |             CVE-2021-36368  3.7     https://vulners.com/cve/CVE-2021-36368
[*] Nmap: |             CVE-2025-61985  3.6     https://vulners.com/cve/CVE-2025-61985
[*] Nmap: |             CVE-2025-61984  3.6     https://vulners.com/cve/CVE-2025-61984
[*] Nmap: |             B7EACB4F-A5CF-5C5A-809F-E03CCE2AB150    3.6     https://vulners.com/githubexploit/B7EACB4F-A5CF-5C5A-809F-E03CCE2AB150       *EXPLOIT*
[*] Nmap: |             4C6E2182-0E99-5626-83F6-1646DD648C57    3.6     https://vulners.com/githubexploit/4C6E2182-0E99-5626-83F6-1646DD648C57       *EXPLOIT*
[*] Nmap: |             SSV:92581       2.1     https://vulners.com/seebug/SSV:92581 *EXPLOIT*
[*] Nmap: |             PACKETSTORM:151227      0.0     https://vulners.com/packetstorm/PACKETSTORM:151227   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:140261      0.0     https://vulners.com/packetstorm/PACKETSTORM:140261   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:138006      0.0     https://vulners.com/packetstorm/PACKETSTORM:138006   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:137942      0.0     https://vulners.com/packetstorm/PACKETSTORM:137942   *EXPLOIT*
[*] Nmap: |             1337DAY-ID-30937        0.0     https://vulners.com/zdt/1337DAY-ID-30937     *EXPLOIT*
[*] Nmap: |             1337DAY-ID-26468        0.0     https://vulners.com/zdt/1337DAY-ID-26468     *EXPLOIT*
[*] Nmap: |_            1337DAY-ID-25391        0.0     https://vulners.com/zdt/1337DAY-ID-25391     *EXPLOIT*
[*] Nmap: 135/tcp   open  msrpc                Microsoft Windows RPC
[*] Nmap: 139/tcp   open  netbios-ssn          Microsoft Windows netbios-ssn
[*] Nmap: 445/tcp   open  microsoft-ds         Microsoft Windows Server 2008 R2 - 2012 microsoft-ds
[*] Nmap: 3000/tcp  open  http                 WEBrick httpd 1.3.1 (Ruby 2.3.3 (2016-11-21))
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-server-header: WEBrick/1.3.1 (Ruby/2.3.3/2016-11-21)
[*] Nmap: | vulners:
[*] Nmap: |   cpe:/a:ruby-lang:ruby:2.3.3:
[*] Nmap: |             CVE-2018-16395  9.8     https://vulners.com/cve/CVE-2018-16395
[*] Nmap: |             CVE-2017-9225   9.8     https://vulners.com/cve/CVE-2017-9225
[*] Nmap: |             CVE-2017-17790  9.8     https://vulners.com/cve/CVE-2017-17790
[*] Nmap: |             CVE-2017-14064  9.8     https://vulners.com/cve/CVE-2017-14064
[*] Nmap: |             CNVD-2017-09870 9.8     https://vulners.com/cnvd/CNVD-2017-09870
[*] Nmap: |             EXPLOITPACK:57490CE94334ED1833A4BB4813DF5DBA    9.3 https://vulners.com/exploitpack/EXPLOITPACK:57490CE94334ED1833A4BB4813DF5DBA *EXPLOIT*
[*] Nmap: |             EDB-ID:43381    9.3     https://vulners.com/exploitdb/EDB-ID:43381   *EXPLOIT*
[*] Nmap: |             CVE-2017-17405  9.3     https://vulners.com/cve/CVE-2017-17405
[*] Nmap: |             CVE-2017-10784  9.3     https://vulners.com/cve/CVE-2017-10784
[*] Nmap: |             1337DAY-ID-29286        9.3     https://vulners.com/zdt/1337DAY-ID-29286     *EXPLOIT*
[*] Nmap: |             CVE-2018-8780   9.1     https://vulners.com/cve/CVE-2018-8780
[*] Nmap: |             CVE-2017-0898   9.1     https://vulners.com/cve/CVE-2017-0898
[*] Nmap: |             CNVD-2017-34705 9.1     https://vulners.com/cnvd/CNVD-2017-34705
[*] Nmap: |             CVE-2018-16396  8.1     https://vulners.com/cve/CVE-2018-16396
[*] Nmap: |             CVE-2022-28739  7.5     https://vulners.com/cve/CVE-2022-28739
[*] Nmap: |             CVE-2021-41819  7.5     https://vulners.com/cve/CVE-2021-41819
[*] Nmap: |             CVE-2021-28966  7.5     https://vulners.com/cve/CVE-2021-28966
[*] Nmap: |             CVE-2021-28965  7.5     https://vulners.com/cve/CVE-2021-28965
[*] Nmap: |             CVE-2020-25613  7.5     https://vulners.com/cve/CVE-2020-25613
[*] Nmap: |             CVE-2018-8779   7.5     https://vulners.com/cve/CVE-2018-8779
[*] Nmap: |             CVE-2018-8778   7.5     https://vulners.com/cve/CVE-2018-8778
[*] Nmap: |             CVE-2018-8777   7.5     https://vulners.com/cve/CVE-2018-8777
[*] Nmap: |             CVE-2018-6914   7.5     https://vulners.com/cve/CVE-2018-6914
[*] Nmap: |             CVE-2017-9229   7.5     https://vulners.com/cve/CVE-2017-9229
[*] Nmap: |             CVE-2017-14033  7.5     https://vulners.com/cve/CVE-2017-14033
[*] Nmap: |             CVE-2015-9096   6.1     https://vulners.com/cve/CVE-2015-9096
[*] Nmap: |             CVE-2021-31810  5.8     https://vulners.com/cve/CVE-2021-31810
[*] Nmap: |             CVE-2023-28756  5.3     https://vulners.com/cve/CVE-2023-28756
[*] Nmap: |             CVE-2017-17742  5.3     https://vulners.com/cve/CVE-2017-17742
[*] Nmap: |_            SSV:96996       0.0     https://vulners.com/seebug/SSV:96996 *EXPLOIT*
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: | http-slowloris-check:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Slowloris DOS attack
[*] Nmap: |     State: LIKELY VULNERABLE
[*] Nmap: |     IDs:  CVE:CVE-2007-6750
[*] Nmap: |       Slowloris tries to keep many connections to the target web server open and hold
[*] Nmap: |       them open as long as possible.  It accomplishes this by opening connections to
[*] Nmap: |       the target web server and sending a partial request. By doing so, it starves
[*] Nmap: |       the http server's resources causing Denial Of Service.
[*] Nmap: |
[*] Nmap: |     Disclosure date: 2009-09-17
[*] Nmap: |     References:
[*] Nmap: |       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
[*] Nmap: |_      http://ha.ckers.org/slowloris/
[*] Nmap: | http-enum:
[*] Nmap: |_  /robots.txt: Robots file
[*] Nmap: 3306/tcp  open  mysql                MySQL 5.5.20-log
[*] Nmap: | vulners:
[*] Nmap: |   cpe:/a:mysql:mysql:5.5.20-log:
[*] Nmap: |_            CVE-2017-15945  7.8     https://vulners.com/cve/CVE-2017-15945
[*] Nmap: 3389/tcp  open  ms-wbt-server?
[*] Nmap: |_ssl-ccs-injection: No reply from server (TIMEOUT)
[*] Nmap: 4848/tcp  open  ssl/http             Oracle GlassFish 4.0 (Servlet 3.1; JSP 2.3; Java 1.8)
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: | http-enum:
[*] Nmap: |   /blog/: Blog
[*] Nmap: |   /weblog/: Blog
[*] Nmap: |   /weblogs/: Blog
[*] Nmap: |   /wordpress/: Blog
[*] Nmap: |   /wiki/: Wiki
[*] Nmap: |   /mediawiki/: Wiki
[*] Nmap: |   /wiki/Main_Page: Wiki
[*] Nmap: |   /tikiwiki/: Tikiwiki
[*] Nmap: |   /cgi-bin/mj_wwwusr: Majordomo2 Mailing List
[*] Nmap: |   /majordomo/mj_wwwusr: Majordomo2 Mailing List
[*] Nmap: |   /j2ee/examples/servlets/: Oracle j2ee examples
[*] Nmap: |   /j2ee/examples/jsp/: Oracle j2ee examples
[*] Nmap: |   /dsc/: Trend Micro Data Loss Prevention Virtual Appliance
[*] Nmap: |   /reg_1.htm: Polycom IP phone
[*] Nmap: |   /adr.htm: Snom IP Phone
[*] Nmap: |   /line_login.htm?l=1: Snom IP Phone
[*] Nmap: |   /tbook.csv: Snom IP Phone
[*] Nmap: |   /globalSIPsettings.html: Aastra IP Phone
[*] Nmap: |   /SIPsettingsLine1.html: Aastra IP Phone
[*] Nmap: |   /websvn/: WEBSVN Repository
[*] Nmap: |   /repos/: Possible code repository
[*] Nmap: |   /repo/: Possible code repository
[*] Nmap: |   /svn/: Possible code repository
[*] Nmap: |   /cvs/: Possible code repository
[*] Nmap: |   /login.stm: Belkin G Wireless Router
[*] Nmap: |   /tools_admin.php: D-Link DIR-300
[*] Nmap: |   /bsc_lan.php: D-Link DIR-300, DIR-320, DIR-615 revD
[*] Nmap: |   /Manage.tri: Linksys WRT54G2
[*] Nmap: |   //system.html: CMNC-200 IP Camera
[*] Nmap: |   /main_configure.cgi: Intellinet IP Camera
[*] Nmap: |   /OvCgi/Toolbar.exe: HP OpenView Network Node Manager
[*] Nmap: |   /frontend/x3/: CPanel
[*] Nmap: |   /awstatstotals/awstatstotals.php: AWStats Totals
[*] Nmap: |   /awstats/awstatstotals.php: AWStats Totals
[*] Nmap: |   /awstatstotals.php: AWStats Totals
[*] Nmap: |   /awstats/index.php: AWStats Totals
[*] Nmap: |   /awstatstotals/index.php: AWStats Totals
[*] Nmap: |   /egroupware/: eGroupware
[*] Nmap: |   /calendar/cal_search.php: ExtCalendar
[*] Nmap: |   /cal_search.php: ExtCalendar
[*] Nmap: |   /a_viewusers.php: Andys PHP Knowledgebase
[*] Nmap: |   /aphpkb/: Andys PHP Knowledgebase
[*] Nmap: |   /webedition/we/include/we_modules/: Web Edition
[*] Nmap: |   /webedition/: Web Edition
[*] Nmap: |   /Examples/: Possible documentation files
[*] Nmap: |   /LightNEasy.php?do=login: LightNEasy
[*] Nmap: |   /channel_detail.php: DzTube
[*] Nmap: |   /cgi-bin/vcs: Mitel Audio and Web Conferencing (AWC)
[*] Nmap: |   /ocsreports/: OCS Inventory
[*] Nmap: |   /vbseo.php: vBSEO
[*] Nmap: |   /forum/: Forum
[*] Nmap: |   /forums/: Forum
[*] Nmap: |   /smf/: Forum
[*] Nmap: |   /phpbb/: Forum
[*] Nmap: |   /manager/: Possible admin folder
[*] Nmap: |   /admin.php: Possible admin folder
[*] Nmap: |   /admin/: Possible admin folder
[*] Nmap: |   /admin/admin/: Possible admin folder
[*] Nmap: |   /administrator/: Possible admin folder
[*] Nmap: |   /moderator/: Possible admin folder
[*] Nmap: |   /webadmin/: Possible admin folder
[*] Nmap: |   /adminarea/: Possible admin folder
[*] Nmap: |   /bb-admin/: Possible admin folder
[*] Nmap: |   /adminLogin/: Possible admin folder
